1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          LPDA - Designed from equations (tau=0.915, sigma=0.169)                    
                          F=600MHz, BW=40% (480–720 MHz)                                           
                           Half-lengths (Ln/2)                                                       
                           Spacing dn = 2*sigma*l(n-1)                                               
                           Positions (small → large direction)                                     
                           Dipoles (centered)                                                        
                           Feed at smallest element                                                  
                           Transmission line (alternating phase → IMPORTANT)                       
                           Frequency                                                                 
                           Radiation pattern                                                         
                          forw: 90, 0 ; back:-90, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   201   10   1.3733   0.0000   0.0134  0.01336  -1.7910E-03 -2.4797E-03  3.0589E-03 -125.838
   202   10   1.3733   0.0000   0.0267  0.01336  -1.3545E-03 -2.0322E-03  2.4423E-03 -123.684
   203   10   1.3733   0.0000   0.0401  0.01336  -1.0383E-03 -1.6921E-03  1.9852E-03 -121.534
   204   10   1.3733   0.0000   0.0534  0.01336  -7.6755E-04 -1.3861E-03  1.5844E-03 -118.976
   205   10   1.3733   0.0000   0.0668  0.01336  -5.3011E-04 -1.1028E-03  1.2236E-03 -115.673
   206   10   1.3733   0.0000   0.0802  0.01336  -3.2351E-04 -8.4009E-04  9.0023E-04 -111.061
   207   10   1.3733   0.0000   0.0935  0.01336  -1.5028E-04 -6.0042E-04  6.1894E-04 -104.052
   208   10   1.3733   0.0000   0.1069  0.01336  -1.5846E-05 -3.8851E-04  3.8883E-04  -92.336
   209   10   1.3733   0.0000   0.1202  0.01336   7.1186E-05 -2.1049E-04  2.2220E-04  -71.315
   210   10   1.3733   0.0000   0.1336  0.01336   9.3053E-05 -7.3866E-05  1.1881E-04  -38.442
   211   11   1.4699   0.0000  -0.1219  0.01219   1.0747E-03  1.1425E-03  1.5685E-03   46.754
   212   11   1.4699   0.0000  -0.1097  0.01219   1.7506E-03  1.9159E-03  2.5952E-03   47.582
   213   11   1.4699   0.0000  -0.0975  0.01219   2.2825E-03  2.5721E-03  3.4388E-03   48.414
   214   11   1.4699   0.0000  -0.0853  0.01219   2.7279E-03  3.1693E-03  4.1816E-03   49.281
   215   11   1.4699   0.0000  -0.0731  0.01219   3.1057E-03  3.7277E-03  4.8519E-03   50.201
   216   11   1.4699   0.0000  -0.0609  0.01219   3.4229E-03  4.2564E-03  5.4619E-03   51.195
   217   11   1.4699   0.0000  -0.0487  0.01219   3.6821E-03  4.7629E-03  6.0203E-03   52.293
   218   11   1.4699   0.0000  -0.0366  0.01219   3.8844E-03  5.2577E-03  6.5369E-03   53.543
   219   11   1.4699   0.0000  -0.0244  0.01219   4.0295E-03  5.7667E-03  7.0350E-03   55.056
   220   11   1.4699   0.0000  -0.0122  0.01219   4.1169E-03  6.3692E-03  7.5839E-03   57.123
   221   11   1.4699   0.0000   0.0000  0.01219   4.1461E-03  7.7410E-03  8.7814E-03   61.826
   222   11   1.4699   0.0000   0.0122  0.01219   4.1169E-03  6.3692E-03  7.5839E-03   57.123
   223   11   1.4699   0.0000   0.0244  0.01219   4.0295E-03  5.7667E-03  7.0350E-03   55.056
   224   11   1.4699   0.0000   0.0366  0.01219   3.8844E-03  5.2577E-03  6.5369E-03   53.543
   225   11   1.4699   0.0000   0.0487  0.01219   3.6821E-03  4.7629E-03  6.0203E-03   52.293
   226   11   1.4699   0.0000   0.0609  0.01219   3.4229E-03  4.2564E-03  5.4619E-03   51.195
   227   11   1.4699   0.0000   0.0731  0.01219   3.1057E-03  3.7277E-03  4.8519E-03   50.201
   228   11   1.4699   0.0000   0.0853  0.01219   2.7279E-03  3.1693E-03  4.1816E-03   49.281
   229   11   1.4699   0.0000   0.0975  0.01219   2.2825E-03  2.5721E-03  3.4388E-03   48.414
   230   11   1.4699   0.0000   0.1097  0.01219   1.7506E-03  1.9159E-03  2.5952E-03   47.582
   231   11   1.4699   0.0000   0.1219  0.01219   1.0747E-03  1.1425E-03  1.5685E-03   46.754



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.5381E-02 WATTS
                                           RADIATED POWER= 1.5381E-02 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  =-1.4572E-16 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
 -180.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            1.98185E-12  -160.44    0.00000E+00     0.00
 -175.00     0.00     -35.12 -999.99  -35.12    0.00000     0.00  LINEAR    1.68418E-02   -28.69    0.00000E+00     0.00
 -170.00     0.00     -30.11 -999.99  -30.11    0.00000     0.00  LINEAR    2.99945E-02   -74.30    0.00000E+00     0.00
 -165.00     0.00     -28.43 -999.99  -28.43    0.00000     0.00  LINEAR    3.63886E-02  -124.09    0.00000E+00     0.00
 -160.00     0.00     -27.36 -999.99  -27.36    0.00000     0.00  LINEAR    4.11392E-02   176.63    0.00000E+00     0.00
 -155.00     0.00     -24.71 -999.99  -24.71    0.00000     0.00  LINEAR    5.58620E-02   117.27    0.00000E+00     0.00
 -150.00     0.00     -21.46 -999.99  -21.46    0.00000     0.00  LINEAR    8.11474E-02    71.19    0.00000E+00     0.00
 -145.00     0.00     -19.04 -999.99  -19.04    0.00000     0.00  LINEAR    1.07313E-01    35.87    0.00000E+00     0.00
 -140.00     0.00     -17.69 -999.99  -17.69    0.00000     0.00  LINEAR    1.25292E-01     6.80    0.00000E+00     0.00
 -135.00     0.00     -17.41 -999.99  -17.41    0.00000     0.00  LINEAR    1.29338E-01   -18.40    0.00000E+00     0.00
 -130.00     0.00     -18.25 -999.99  -18.25    0.00000     0.00  LINEAR    1.17422E-01   -41.08    0.00000E+00     0.00
 -125.00     0.00     -20.47 -999.99  -20.47    0.00000     0.00  LINEAR    9.10193E-02   -62.68    0.00000E+00     0.00
 -120.00     0.00     -24.89 -999.99  -24.89    0.00000     0.00  LINEAR    5.46965E-02   -87.45    0.00000E+00     0.00
 -115.00     0.00     -33.05 -999.99  -33.05    0.00000     0.00  LINEAR    2.13733E-02  -149.61    0.00000E+00     0.00
 -110.00     0.00     -27.20 -999.99  -27.20    0.00000     0.00  LINEAR    4.19142E-02   118.55    0.00000E+00     0.00
 -105.00     0.00     -21.73 -999.99  -21.73    0.00000     0.00  LINEAR    7.86791E-02    96.21    0.00000E+00     0.00
 -100.00     0.00     -18.92 -999.99  -18.92    0.00000     0.00  LINEAR    1.08689E-01    86.02    0.00000E+00     0.00
  -95.00     0.00     -17.51 -999.99  -17.51    0.00000     0.00  LINEAR    1.27892E-01    80.78    0.00000E+00     0.00
  -90.00     0.00     -17.08 -999.99  -17.08    0.00000     0.00  LINEAR    1.34478E-01    79.13    0.00000E+00     0.00
  -85.00     0.00     -17.51 -999.99  -17.51    0.00000     0.00  LINEAR    1.27892E-01    80.78    0.00000E+00     0.00
  -80.00     0.00     -18.92 -999.99  -18.92    0.00000     0.00  LINEAR    1.08689E-01    86.02    0.00000E+00     0.00
  -75.00     0.00     -21.73 -999.99  -21.73    0.00000     0.00  LINEAR    7.86791E-02    96.21    0.00000E+00     0.00
  -70.00     0.00     -27.20 -999.99  -27.20    0.00000     0.00  LINEAR    4.19142E-02   118.55    0.00000E+00     0.00
  -65.00     0.00     -33.05 -999.99  -33.05    0.00000     0.00  LINEAR    2.13733E-02  -149.61    0.00000E+00     0.00
  -60.00     0.00     -24.89 -999.99  -24.89    0.00000     0.00  LINEAR    5.46965E-02   -87.45    0.00000E+00     0.00
  -55.00     0.00     -20.47 -999.99  -20.47    0.00000     0.00  LINEAR    9.10193E-02   -62.68    0.00000E+00     0.00
  -50.00     0.00     -18.25 -999.99  -18.25    0.00000     0.00  LINEAR    1.17422E-01   -41.08    0.00000E+00     0.00
  -45.00     0.00     -17.41 -999.99  -17.41    0.00000     0.00  LINEAR    1.29338E-01   -18.40    0.00000E+00     0.00
  -40.00     0.00     -17.69 -999.99  -17.69    0.00000     0.00  LINEAR    1.25292E-01     6.80    0.00000E+00     0.00
  -35.00     0.00     -19.04 -999.99  -19.04    0.00000     0.00  LINEAR    1.07313E-01    35.87    0.00000E+00     0.00
  -30.00     0.00     -21.46 -999.99  -21.46    0.00000     0.00  LINEAR    8.11474E-02    71.19    0.00000E+00     0.00
  -25.00     0.00     -24.71 -999.99  -24.71    0.00000     0.00  LINEAR    5.58620E-02   117.27    0.00000E+00     0.00
  -20.00     0.00     -27.36 -999.99  -27.36    0.00000     0.00  LINEAR    4.11392E-02   176.63    0.00000E+00     0.00
  -15.00     0.00     -28.43 -999.99  -28.43    0.00000     0.00  LINEAR    3.63886E-02  -124.09    0.00000E+00     0.00
  -10.00     0.00     -30.11 -999.99  -30.11    0.00000     0.00  LINEAR    2.99945E-02   -74.30    0.00000E+00     0.00
   -5.00     0.00     -35.12 -999.99  -35.12    0.00000     0.00  LINEAR    1.68418E-02   -28.69    0.00000E+00     0.00
    0.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     0.00     -35.21 -999.99  -35.21    0.00000     0.00  LINEAR    1.66694E-02  -102.98    0.00000E+00     0.00
   10.00     0.00     -27.57 -999.99  -27.57    0.00000     0.00  LINEAR    4.01675E-02   -38.67    0.00000E+00     0.00
   15.00     0.00     -20.64 -999.99  -20.64    0.00000     0.00  LINEAR    8.92376E-02    16.60    0.00000E+00     0.00
   20.00     0.00     -14.72 -999.99  -14.72    0.00000     0.00  LINEAR    1.76305E-01    60.24    0.00000E+00     0.00
   25.00     0.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    3.04995E-01    97.05    0.00000E+00     0.00
   30.00     0.00      -6.13 -999.99   -6.13    0.00000     0.00  LINEAR    4.74263E-01   129.86    0.00000E+00     0.00
   35.00     0.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    6.80308E-01   159.87    0.00000E+00     0.00
   40.00     0.00      -0.39 -999.99   -0.39    0.00000     0.00  LINEAR    9.17720E-01  -172.49    0.00000E+00     0.00
   45.00     0.00       1.79 -999.99    1.79    0.00000     0.00  LINEAR    1.18003E+00  -147.15    0.00000E+00     0.00
   50.00     0.00       3.64 -999.99    3.64    0.00000     0.00  LINEAR    1.45961E+00  -124.15    0.00000E+00     0.00
   55.00     0.00       5.20 -999.99    5.20    0.00000     0.00  LINEAR    1.74732E+00  -103.62    0.00000E+00     0.00
   60.00     0.00       6.51 -999.99    6.51    0.00000     0.00  LINEAR    2.03230E+00   -85.66    0.00000E+00     0.00
   65.00     0.00       7.60 -999.99    7.60    0.00000     0.00  LINEAR    2.30240E+00   -70.38    0.00000E+00     0.00
   70.00     0.00       8.47 -999.99    8.47    0.00000     0.00  LINEAR    2.54498E+00   -57.83    0.00000E+00     0.00
   75.00     0.00       9.13 -999.99    9.13    0.00000     0.00  LINEAR    2.74801E+00   -48.05    0.00000E+00     0.00
   80.00     0.00       9.60 -999.99    9.60    0.00000     0.00  LINEAR    2.90108E+00   -41.05    0.00000E+00     0.00
   85.00     0.00       9.88 -999.99    9.88    0.00000     0.00  LINEAR    2.99623E+00   -36.85    0.00000E+00     0.00
   90.00     0.00       9.98 -999.99    9.98    0.00000     0.00  LINEAR    3.02851E+00   -35.45    0.00000E+00     0.00
   95.00     0.00       9.88 -999.99    9.88    0.00000     0.00  LINEAR    2.99623E+00   -36.85    0.00000E+00     0.00
  100.00     0.00       9.60 -999.99    9.60    0.00000     0.00  LINEAR    2.90108E+00   -41.05    0.00000E+00     0.00
  105.00     0.00       9.13 -999.99    9.13    0.00000     0.00  LINEAR    2.74801E+00   -48.05    0.00000E+00     0.00
  110.00     0.00       8.47 -999.99    8.47    0.00000     0.00  LINEAR    2.54498E+00   -57.83    0.00000E+00     0.00
  115.00     0.00       7.60 -999.99    7.60    0.00000     0.00  LINEAR    2.30240E+00   -70.38    0.00000E+00     0.00
  120.00     0.00       6.51 -999.99    6.51    0.00000     0.00  LINEAR    2.03230E+00   -85.66    0.00000E+00     0.00
  125.00     0.00       5.20 -999.99    5.20    0.00000     0.00  LINEAR    1.74732E+00  -103.62    0.00000E+00     0.00
  130.00     0.00       3.64 -999.99    3.64    0.00000     0.00  LINEAR    1.45961E+00  -124.15    0.00000E+00     0.00
  135.00     0.00       1.79 -999.99    1.79    0.00000     0.00  LINEAR    1.18003E+00  -147.15    0.00000E+00     0.00
  140.00     0.00      -0.39 -999.99   -0.39    0.00000     0.00  LINEAR    9.17720E-01  -172.49    0.00000E+00     0.00
  145.00     0.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    6.80308E-01   159.87    0.00000E+00     0.00
  150.00     0.00      -6.13 -999.99   -6.13    0.00000     0.00  LINEAR    4.74263E-01   129.86    0.00000E+00     0.00
  155.00     0.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    3.04995E-01    97.05    0.00000E+00     0.00
  160.00     0.00     -14.72 -999.99  -14.72    0.00000     0.00  LINEAR    1.76305E-01    60.24    0.00000E+00     0.00
  165.00     0.00     -20.64 -999.99  -20.64    0.00000     0.00  LINEAR    8.92376E-02    16.60    0.00000E+00     0.00
  170.00     0.00     -27.57 -999.99  -27.57    0.00000     0.00  LINEAR    4.01675E-02   -38.67    0.00000E+00     0.00
  175.00     0.00     -35.21 -999.99  -35.21    0.00000     0.00  LINEAR    1.66694E-02  -102.98    0.00000E+00     0.00
  180.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            1.98185E-12    19.56    0.00000E+00     0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 5.7000E+02 MHZ
                                    WAVELENGTH= 5.2596E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.063 SEC.,  FACTOR=    0.000 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        1    11     2    32     5.0000E+01    1.1300E-01    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        2    32     3    53     5.0000E+01    1.0340E-01    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        3    53     4    74     5.0000E+01    9.4700E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        4    74     5    95     5.0000E+01    8.6800E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    95     6   116     5.0000E+01    7.9600E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        6   116     7   137     5.0000E+01    7.3000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        7   137     8   158     5.0000E+01    6.7000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8   158     9   179     5.0000E+01    6.1400E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        9   179    10   200     5.0000E+01    5.6300E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       10   200    11   221     5.0000E+01    5.1700E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1    11-1.62136E-01 1.71087E-01 6.43573E-05 5.24833E-04 2.83833E+02 3.43734E+02 1.42835E-03-1.72979E-03 3.96787E-05
     2    32 6.11288E-02-4.06256E-02-8.77209E-06 1.34015E-04-3.31579E+02-4.34431E+02-1.11017E-03 1.45453E-03-2.99032E-06
     3    53 1.30140E-01-1.43160E-01-1.64899E-03-1.76975E-03 6.62399E+00 7.97075E+01 1.03546E-03-1.24598E-02 1.93792E-05
     4    74-2.35114E-01 2.19648E-01-1.18316E-03 8.02262E-03 3.10259E+01 2.47308E+01 1.97088E-02-1.57099E-02 1.02017E-03
     5    95 4.36321E-01-1.35718E-02 1.34898E-02-1.95496E-03 3.18219E+01 3.60560E+00 3.10266E-02-3.51548E-03 2.95621E-03
     6   116-3.20674E-01-7.42263E-01 3.50319E-03-1.71665E-02 3.78507E+01-2.64046E+01 1.77713E-02 1.23972E-02 5.80932E-03
     7   137-6.86099E-01 7.61752E-01-2.40977E-02-5.39458E-03 2.03740E+01-3.61720E+01 1.18212E-02 2.09874E-02 6.21203E-03
     8   158 9.98462E-01 5.70585E-01-8.70707E-03 2.00489E-02 5.74737E+00-5.22972E+01 2.07634E-03 1.88933E-02 1.37297E-03
     9   179-7.92421E-02-1.21374E+00 1.57997E-02 3.89588E-03-2.25844E+01-7.12513E+01-4.04246E-03 1.27535E-02-2.99029E-03
    10   200-6.91033E-01 7.65323E-01-1.80306E-03-4.81744E-03-9.22537E+01-1.77973E+02-2.29573E-03 4.42883E-03-1.22046E-03
    11   221 1.00000E+00 0.00000E+00 4.33840E-03 6.22928E-03 7.52859E+01-1.08099E+02 4.33840E-03 6.22928E-03 2.16920E-03



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    11   221 1.00000E+00 0.00000E+00 3.07704E-02 1.93867E-03 3.23702E+01-2.03946E+00 3.07704E-02 1.93867E-03 1.53852E-02



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0000   0.0000  -0.3028  0.03028   1.4206E-04  2.0342E-04  2.4812E-04   55.071
     2    1   0.0000   0.0000  -0.2725  0.03028   2.6984E-04  3.9417E-04  4.7768E-04   55.605
     3    1   0.0000   0.0000  -0.2422  0.03028   3.6469E-04  5.4499E-04  6.5576E-04   56.211
     4    1   0.0000   0.0000  -0.2119  0.03028   4.3617E-04  6.6916E-04  7.9876E-04   56.903
     5    1   0.0000   0.0000  -0.1817  0.03028   4.8340E-04  7.6533E-04  9.0522E-04   57.723
     6    1   0.0000   0.0000  -0.1514  0.03028   5.0496E-04  8.3131E-04  9.7266E-04   58.724
     7    1   0.0000   0.0000  -0.1211  0.03028   4.9917E-04  8.6457E-04  9.9832E-04   59.999
     8    1   0.0000   0.0000  -0.0908  0.03028   4.6390E-04  8.6224E-04  9.7911E-04   61.719
     9    1   0.0000   0.0000  -0.0606  0.03028   3.9606E-04  8.2068E-04  9.1125E-04   64.238
    10    1   0.0000   0.0000  -0.0303  0.03028   2.7302E-04  7.1792E-04  7.6809E-04   69.179
    11    1   0.0000   0.0000   0.0000  0.03028   6.4357E-05  5.2483E-04  5.2876E-04   83.009
    12    1   0.0000   0.0000   0.0303  0.03028   2.7302E-04  7.1792E-04  7.6809E-04   69.179
    13    1   0.0000   0.0000   0.0606  0.03028   3.9606E-04  8.2068E-04  9.1125E-04   64.238
    14    1   0.0000   0.0000   0.0908  0.03028   4.6390E-04  8.6224E-04  9.7911E-04   61.719
    15    1   0.0000   0.0000   0.1211  0.03028   4.9917E-04  8.6457E-04  9.9832E-04   59.999
    16    1   0.0000   0.0000   0.1514  0.03028   5.0496E-04  8.3131E-04  9.7266E-04   58.724
    17    1   0.0000   0.0000   0.1817  0.03028   4.8340E-04  7.6533E-04  9.0522E-04   57.723
    18    1   0.0000   0.0000   0.2119  0.03028   4.3617E-04  6.6916E-04  7.9876E-04   56.903
    19    1   0.0000   0.0000   0.2422  0.03028   3.6469E-04  5.4499E-04  6.5576E-04   56.211
    20    1   0.0000   0.0000   0.2725  0.03028   2.6984E-04  3.9417E-04  4.7768E-04   55.605
    21    1   0.0000   0.0000   0.3028  0.03028   1.4206E-04  2.0342E-04  2.4812E-04   55.071
    22    2   0.2148   0.0000  -0.2770  0.02770  -4.3281E-05 -3.1792E-05  5.3702E-05 -143.701
    23    2   0.2148   0.0000  -0.2493  0.02770  -7.7937E-05 -5.5211E-05  9.5511E-05 -144.686
    24    2   0.2148   0.0000  -0.2216  0.02770  -1.0058E-04 -6.7842E-05  1.2132E-04 -146.000
    25    2   0.2148   0.0000  -0.1939  0.02770  -1.1521E-04 -7.2620E-05  1.3619E-04 -147.776
    26    2   0.2148   0.0000  -0.1662  0.02770  -1.2264E-04 -7.0028E-05  1.4122E-04 -150.273
    27    2   0.2148   0.0000  -0.1385  0.02770  -1.2341E-04 -6.0370E-05  1.3739E-04 -153.933
    28    2   0.2148   0.0000  -0.1108  0.02770  -1.1791E-04 -4.3785E-05  1.2577E-04 -159.627
    29    2   0.2148   0.0000  -0.0831  0.02770  -1.0623E-04 -2.0095E-05  1.0812E-04 -169.288
    30    2   0.2148   0.0000  -0.0554  0.02770  -8.8091E-05  1.1402E-05  8.8826E-05  172.625
    31    2   0.2148   0.0000  -0.0277  0.02770  -5.8337E-05  5.8628E-05  8.2707E-05  134.857
    32    2   0.2148   0.0000   0.0000  0.02770  -8.7721E-06  1.3401E-04  1.3430E-04   93.745
    33    2   0.2148   0.0000   0.0277  0.02770  -5.8337E-05  5.8628E-05  8.2707E-05  134.857
    34    2   0.2148   0.0000   0.0554  0.02770  -8.8091E-05  1.1402E-05  8.8826E-05  172.625
    35    2   0.2148   0.0000   0.0831  0.02770  -1.0623E-04 -2.0095E-05  1.0812E-04 -169.288
    36    2   0.2148   0.0000   0.1108  0.02770  -1.1791E-04 -4.3785E-05  1.2577E-04 -159.627
    37    2   0.2148   0.0000   0.1385  0.02770  -1.2341E-04 -6.0370E-05  1.3739E-04 -153.933
    38    2   0.2148   0.0000   0.1662  0.02770  -1.2264E-04 -7.0028E-05  1.4122E-04 -150.273
    39    2   0.2148   0.0000   0.1939  0.02770  -1.1521E-04 -7.2620E-05  1.3619E-04 -147.776
    40    2   0.2148   0.0000   0.2216  0.02770  -1.0058E-04 -6.7842E-05  1.2132E-04 -146.000
    41    2   0.2148   0.0000   0.2493  0.02770  -7.7937E-05 -5.5211E-05  9.5511E-05 -144.686
    42    2   0.2148   0.0000   0.2770  0.02770  -4.3281E-05 -3.1792E-05  5.3702E-05 -143.701
    43    3   0.4114   0.0000  -0.2535  0.02535  -3.7730E-04 -3.5149E-04  5.1566E-04 -137.029
    44    3   0.4114   0.0000  -0.2282  0.02535  -7.2198E-04 -6.8543E-04  9.9553E-04 -136.488
    45    3   0.4114   0.0000  -0.2028  0.02535  -1.0042E-03 -9.7086E-04  1.3968E-03 -135.966
    46    3   0.4114   0.0000  -0.1775  0.02535  -1.2495E-03 -1.2285E-03  1.7523E-03 -135.486
    47    3   0.4114   0.0000  -0.1521  0.02535  -1.4576E-03 -1.4551E-03  2.0596E-03 -135.050
    48    3   0.4114   0.0000  -0.1268  0.02535  -1.6258E-03 -1.6451E-03  2.3129E-03 -134.661
    49    3   0.4114   0.0000  -0.1014  0.02535  -1.7504E-03 -1.7926E-03  2.5055E-03 -134.317
    50    3   0.4114   0.0000  -0.0761  0.02535  -1.8275E-03 -1.8917E-03  2.6303E-03 -134.011
    51    3   0.4114   0.0000  -0.0507  0.02535  -1.8525E-03 -1.9364E-03  2.6798E-03 -133.731
    52    3   0.4114   0.0000  -0.0254  0.02535  -1.8044E-03 -1.9064E-03  2.6249E-03 -133.426
    53    3   0.4114   0.0000   0.0000  0.02535  -1.6490E-03 -1.7698E-03  2.4189E-03 -132.977
    54    3   0.4114   0.0000   0.0254  0.02535  -1.8044E-03 -1.9064E-03  2.6249E-03 -133.426
    55    3   0.4114   0.0000   0.0507  0.02535  -1.8525E-03 -1.9364E-03  2.6798E-03 -133.731
    56    3   0.4114   0.0000   0.0761  0.02535  -1.8275E-03 -1.8917E-03  2.6303E-03 -134.011
    57    3   0.4114   0.0000   0.1014  0.02535  -1.7504E-03 -1.7926E-03  2.5055E-03 -134.317
    58    3   0.4114   0.0000   0.1268  0.02535  -1.6258E-03 -1.6451E-03  2.3129E-03 -134.661
    59    3   0.4114   0.0000   0.1521  0.02535  -1.4576E-03 -1.4551E-03  2.0596E-03 -135.050
    60    3   0.4114   0.0000   0.1775  0.02535  -1.2495E-03 -1.2285E-03  1.7523E-03 -135.486
    61    3   0.4114   0.0000   0.2028  0.02535  -1.0042E-03 -9.7086E-04  1.3968E-03 -135.966
    62    3   0.4114   0.0000   0.2282  0.02535  -7.2198E-04 -6.8543E-04  9.9553E-04 -136.488
    63    3   0.4114   0.0000   0.2535  0.02535  -3.7730E-04 -3.5149E-04  5.1566E-04 -137.029
    64    4   0.5915   0.0000  -0.2318  0.02318   5.0818E-05  1.5632E-03  1.5640E-03   88.138
    65    4   0.5915   0.0000  -0.2086  0.02318   4.8540E-05  2.9665E-03  2.9669E-03   89.063
    66    4   0.5915   0.0000  -0.1854  0.02318   2.3447E-06  4.1279E-03  4.1279E-03   89.967
    67    4   0.5915   0.0000  -0.1622  0.02318  -7.5206E-05  5.1560E-03  5.1566E-03   90.836
    68    4   0.5915   0.0000  -0.1391  0.02318  -1.7703E-04  6.0542E-03  6.0568E-03   91.675
    69    4   0.5915   0.0000  -0.1159  0.02318  -2.9675E-04  6.8150E-03  6.8214E-03   92.493
    70    4   0.5915   0.0000  -0.0927  0.02318  -4.2909E-04  7.4274E-03  7.4397E-03   93.306
    71    4   0.5915   0.0000  -0.0695  0.02318  -5.7070E-04  7.8795E-03  7.9001E-03   94.143
    72    4   0.5915   0.0000  -0.0464  0.02318  -7.2092E-04  8.1593E-03  8.1911E-03   95.049
    73    4   0.5915   0.0000  -0.0232  0.02318  -9.0637E-04  8.2289E-03  8.2787E-03   96.286
    74    4   0.5915   0.0000   0.0000  0.02318  -1.1832E-03  8.0226E-03  8.1094E-03   98.389
    75    4   0.5915   0.0000   0.0232  0.02318  -9.0637E-04  8.2289E-03  8.2787E-03   96.286
    76    4   0.5915   0.0000   0.0464  0.02318  -7.2092E-04  8.1593E-03  8.1911E-03   95.049
    77    4   0.5915   0.0000   0.0695  0.02318  -5.7070E-04  7.8795E-03  7.9001E-03   94.143
    78    4   0.5915   0.0000   0.0927  0.02318  -4.2909E-04  7.4274E-03  7.4397E-03   93.306
